City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches(last 3 hrs),Snow Inches(last 3 hrs)
0,Lebu,CL,2020-02-22 06:41:31,-37.62,-73.65,49.96,98,4,1.86,clear sky,0.0,0.0
1,Mahebourg,MU,2020-02-22 06:41:31,-20.41,57.7,82.99,58,20,5.82,few clouds,0.0,0.0
2,East London,ZA,2020-02-22 06:41:32,-33.02,27.91,71.6,94,90,11.41,overcast clouds,0.0,0.0
3,Okhotsk,RU,2020-02-22 06:41:32,59.38,143.3,-4.58,78,100,0.65,overcast clouds,0.0,0.0
4,Puerto Ayora,EC,2020-02-22 06:41:32,-0.74,-90.35,78.13,86,47,3.74,light rain,0.19,0.0
5,Pingliang,CN,2020-02-22 06:39:03,35.54,106.69,46.36,34,0,6.6,clear sky,0.0,0.0
6,Atuona,PF,2020-02-22 06:41:33,-9.8,-139.03,81.72,78,98,15.82,overcast clouds,0.0,0.0
7,Biak,ID,2020-02-22 06:41:33,-0.91,122.88,86.79,67,91,8.08,light rain,0.5,0.0
8,Benton Harbor,US,2020-02-22 06:41:33,42.12,-86.45,30.99,63,1,16.11,clear sky,0.0,0.0
9,Punta Arenas,CL,2020-02-22 06:41:34,-53.15,-70.92,53.6,81,79,14.99,broken clouds,0.0,0.0
10,Coromandel,BR,2020-02-22 06:41:34,-18.47,-47.2,66.27,97,100,0.81,light rain,2.94,0.0
11,Half Moon Bay,US,2020-02-22 06:41:34,37.46,-122.43,61.0,44,75,5.82,broken clouds,0.0,0.0
12,Hobart,AU,2020-02-22 06:38:41,-42.88,147.33,73.0,49,16,17.22,few clouds,0.0,0.0
13,Albany,US,2020-02-22 06:41:34,42.6,-73.97,26.6,42,1,8.05,clear sky,0.0,0.0
14,Moussoro,TD,2020-02-22 06:41:35,13.64,16.49,67.01,18,0,15.99,clear sky,0.0,0.0
15,Oranjemund,NA,2020-02-22 06:41:35,-28.55,16.43,63.46,85,79,14.97,broken clouds,0.0,0.0
16,Hilo,US,2020-02-22 06:41:35,19.73,-155.09,69.8,77,90,6.93,light rain,0.0,0.0
17,Port Hawkesbury,CA,2020-02-22 06:41:35,45.62,-61.35,12.99,50,1,3.36,clear sky,0.0,0.0
18,Coruche,PT,2020-02-22 06:41:36,38.96,-8.53,57.0,87,0,5.82,clear sky,0.0,0.0
19,Nanortalik,GL,2020-02-22 06:41:36,60.14,-45.24,24.12,81,83,15.32,broken clouds,0.0,0.0
20,Tiksi,RU,2020-02-22 06:41:36,71.69,128.87,-9.06,86,74,6.91,broken clouds,0.0,0.0
21,Kang,BW,2020-02-22 06:41:36,-23.68,22.79,76.24,58,99,5.26,overcast clouds,0.0,0.0
22,Batemans Bay,AU,2020-02-22 06:41:37,-35.72,150.18,69.01,77,96,5.99,light rain,0.13,0.0
23,Longyearbyen,SJ,2020-02-22 06:41:37,78.22,15.64,3.2,71,40,20.8,scattered clouds,0.0,0.0
24,Hithadhoo,MV,2020-02-22 06:41:37,-0.6,73.08,81.41,78,98,9.04,light rain,0.69,0.0
25,Hermanus,ZA,2020-02-22 06:41:38,-34.42,19.23,71.01,79,94,7.0,overcast clouds,0.0,0.0
26,Prado,BR,2020-02-22 06:41:38,-17.34,-39.22,81.01,84,66,17.54,broken clouds,0.0,0.0
27,Cidreira,BR,2020-02-22 06:41:38,-30.18,-50.21,66.49,69,0,23.69,clear sky,0.0,0.0
28,Fortuna,US,2020-02-22 06:41:38,40.6,-124.16,48.99,93,90,1.23,overcast clouds,0.0,0.0
29,Kaitangata,NZ,2020-02-22 06:41:38,-46.28,169.85,57.0,51,16,8.99,few clouds,0.0,0.0
30,Ushuaia,AR,2020-02-22 06:41:08,-54.8,-68.3,55.4,76,40,17.22,scattered clouds,0.0,0.0
31,Komsomolskiy,UZ,2020-02-22 06:41:39,40.43,71.72,50.0,66,56,6.93,broken clouds,0.0,0.0
32,Kapaa,US,2020-02-22 06:41:39,22.08,-159.32,73.4,78,90,13.87,overcast clouds,0.0,0.0
33,Krasnoarmeysk,RU,2020-02-22 06:41:39,51.02,45.7,28.0,90,100,1.99,overcast clouds,0.0,0.0
34,Ust-Tsilma,RU,2020-02-22 06:41:39,65.44,52.15,28.44,85,100,11.81,overcast clouds,0.0,0.0
35,Kyzyl-Suu,KG,2020-02-22 06:41:40,42.34,78.0,37.06,74,81,1.81,broken clouds,0.0,0.0
36,Neuquen,AR,2020-02-22 06:37:25,-38.95,-68.06,59.0,51,0,4.7,clear sky,0.0,0.0
37,Brownwood,US,2020-02-22 06:41:40,31.71,-98.99,42.8,68,1,6.93,clear sky,0.0,0.0
38,Khatanga,RU,2020-02-22 06:41:41,71.97,102.5,-11.96,95,0,8.05,clear sky,0.0,0.0
39,Dafeng,CN,2020-02-22 06:41:41,23.45,108.59,71.24,55,3,4.23,clear sky,0.0,0.0
40,Chokurdakh,RU,2020-02-22 06:41:41,70.63,147.92,-21.1,97,55,1.23,broken clouds,0.0,0.0
41,Barrow,US,2020-02-22 06:41:41,71.29,-156.79,-9.4,76,90,5.82,overcast clouds,0.0,0.0
42,Moose Factory,CA,2020-02-22 06:41:42,51.26,-80.61,26.6,63,1,12.75,clear sky,0.0,0.0
43,Faya,SA,2020-02-22 06:41:42,18.39,42.45,66.2,45,99,14.99,overcast clouds,0.0,0.0
44,Diego De Almagro,CL,2020-02-22 06:41:42,-26.37,-70.05,58.86,55,41,2.06,scattered clouds,0.0,0.0
45,Panaba,MX,2020-02-22 06:41:42,21.28,-88.27,72.14,78,58,13.44,light rain,0.25,0.0
46,Onalaska,US,2020-02-22 06:41:42,43.88,-91.24,30.2,68,1,8.05,clear sky,0.0,0.0
47,Igrim,RU,2020-02-22 06:41:43,63.19,64.42,12.06,83,0,9.91,clear sky,0.0,0.0
48,Bluff,NZ,2020-02-22 06:41:43,-46.6,168.33,54.0,63,12,10.0,few clouds,0.0,0.0
49,Hongjiang,CN,2020-02-22 06:41:43,27.11,110.0,55.36,82,100,3.42,overcast clouds,0.0,0.0
50,Yarada,IN,2020-02-22 06:41:43,17.65,83.27,84.2,48,20,5.82,haze,0.0,0.0
51,Vaini,TO,2020-02-22 06:41:44,-21.2,-175.2,80.6,78,75,13.87,smoke,0.0,0.0
52,Torbay,CA,2020-02-22 06:41:44,47.67,-52.73,14.0,72,5,11.41,clear sky,0.0,0.0
53,Rikitea,PF,2020-02-22 06:41:44,-23.12,-134.97,78.22,74,16,8.32,light rain,0.13,0.0
54,Butaritari,KI,2020-02-22 06:41:44,3.07,172.79,79.93,81,100,10.29,light rain,1.69,0.0
55,Jamestown,US,2020-02-22 06:39:37,42.1,-79.24,30.2,53,1,16.11,clear sky,0.0,0.0
56,Nikolskoye,RU,2020-02-22 06:41:45,59.7,30.79,37.99,74,75,17.9,broken clouds,0.0,0.0
57,Mataura,NZ,2020-02-22 06:41:45,-46.19,168.86,54.0,63,60,10.0,broken clouds,0.0,0.0
58,Airai,TL,2020-02-22 06:41:45,-8.93,125.41,76.21,85,100,2.77,moderate rain,4.81,0.0
59,Poum,NC,2020-02-22 06:41:45,-20.23,164.02,80.92,77,20,13.67,few clouds,0.0,0.0
60,Pevek,RU,2020-02-22 06:41:46,69.7,170.31,-9.08,98,100,13.04,light snow,0.0,0.25
61,Gimli,CA,2020-02-22 06:41:46,50.63,-96.99,26.01,82,42,8.01,scattered clouds,0.0,0.0
62,Mar Del Plata,AR,2020-02-22 06:38:38,-38.0,-57.56,57.0,81,75,4.7,broken clouds,0.0,0.0
63,Araouane,ML,2020-02-22 06:41:47,18.9,-3.53,74.08,12,100,7.58,overcast clouds,0.0,0.0
64,Cabo San Lucas,MX,2020-02-22 06:41:47,22.89,-109.91,69.01,64,100,10.58,overcast clouds,0.0,0.0
65,Cayenne,GF,2020-02-22 06:37:48,4.93,-52.33,75.2,94,73,1.12,light rain,0.38,0.0
66,Andenes,NO,2020-02-22 06:41:47,69.31,16.12,37.4,85,100,23.04,light rain,0.0,0.0
67,Busselton,AU,2020-02-22 06:41:41,-33.65,115.33,80.01,40,100,9.24,overcast clouds,0.0,0.0
68,Vila Franca Do Campo,PT,2020-02-22 06:41:48,37.72,-25.43,50.0,81,20,5.82,few clouds,0.0,0.0
69,Bambous Virieux,MU,2020-02-22 06:41:48,-20.34,57.76,82.99,58,20,5.82,few clouds,0.0,0.0
70,Pali,IN,2020-02-22 06:41:48,25.77,73.33,75.99,34,0,9.66,clear sky,0.0,0.0
71,Port Elizabeth,ZA,2020-02-22 06:41:48,-33.92,25.57,69.8,73,20,19.46,few clouds,0.0,0.0
72,Elko,US,2020-02-22 06:41:49,41.0,-115.5,34.0,58,1,3.36,clear sky,0.0,0.0
73,Qaanaaq,GL,2020-02-22 06:41:49,77.48,-69.36,-19.12,55,90,4.76,overcast clouds,0.0,0.0
74,Shache,CN,2020-02-22 06:41:49,38.42,77.24,46.29,28,7,3.6,clear sky,0.0,0.0
75,Ilulissat,GL,2020-02-22 06:41:35,69.22,-51.1,-5.8,53,100,4.7,overcast clouds,0.0,0.0
76,Avarua,CK,2020-02-22 06:41:49,-21.21,-159.78,82.4,83,2,9.17,light rain,0.31,0.0
77,Sibolga,ID,2020-02-22 06:39:38,1.74,98.78,90.54,46,0,5.79,clear sky,0.0,0.0
78,Tuktoyaktuk,CA,2020-02-22 06:41:50,69.45,-133.04,5.0,84,90,5.82,overcast clouds,0.0,0.0
79,Fort-Shevchenko,KZ,2020-02-22 06:38:09,44.51,50.26,38.19,62,0,9.24,clear sky,0.0,0.0
80,Asau,RO,2020-02-22 06:41:50,46.43,26.4,37.0,76,75,2.24,broken clouds,0.0,0.0
81,Ostrovnoy,RU,2020-02-22 06:41:50,68.05,39.51,32.52,86,94,29.1,overcast clouds,0.0,0.0
82,Dikson,RU,2020-02-22 06:41:51,73.51,80.55,11.73,91,100,22.32,overcast clouds,0.0,0.0
83,Avera,US,2020-02-22 06:41:51,33.19,-82.53,33.8,65,1,4.34,clear sky,0.0,0.0
84,Provideniya,RU,2020-02-22 06:41:51,64.38,-173.3,-16.55,99,91,2.48,overcast clouds,0.0,0.0
85,Mount Isa,AU,2020-02-22 06:40:19,-20.73,139.5,96.8,23,100,8.05,overcast clouds,0.0,0.0
86,New Norfolk,AU,2020-02-22 06:41:51,-42.78,147.06,72.0,49,11,17.22,few clouds,0.0,0.0
87,Dalby,AU,2020-02-22 06:41:52,-27.18,151.27,77.0,61,81,24.16,light rain,0.81,0.0
88,Tawagan,PH,2020-02-22 06:41:52,7.84,123.48,92.48,40,2,2.73,clear sky,0.0,0.0
89,Belmonte,BR,2020-02-22 06:41:52,-15.86,-38.88,78.8,83,75,4.7,broken clouds,0.0,0.0
90,Xinan,CN,2020-02-22 06:41:52,26.72,119.86,56.34,81,15,20.42,few clouds,0.0,0.0
91,Cabatuan,PH,2020-02-22 06:41:52,10.88,122.49,79.56,75,62,19.15,light rain,1.06,0.0
92,Port Lincoln,AU,2020-02-22 06:39:54,-34.73,135.87,69.73,55,1,10.36,clear sky,0.0,0.0
93,Kpandae,GH,2020-02-22 06:41:53,8.47,-0.01,74.7,73,2,3.69,clear sky,0.0,0.0
94,Sai Buri,TH,2020-02-22 06:41:53,6.7,101.62,86.0,66,20,11.41,few clouds,0.0,0.0
95,Irara,BR,2020-02-22 06:41:53,-12.05,-38.77,73.47,92,58,2.19,broken clouds,0.0,0.0
96,Katangli,RU,2020-02-22 06:41:54,51.71,143.23,23.31,81,53,3.44,broken clouds,0.0,0.0
97,Vostok,RU,2020-02-22 06:41:54,46.49,135.88,30.13,97,100,3.42,light snow,0.0,0.75
98,Aklavik,CA,2020-02-22 06:41:54,68.22,-135.01,-0.4,77,75,3.36,light snow,0.0,0.0
99,Bethel,US,2020-02-22 06:41:54,41.37,-73.41,32.0,42,1,5.82,clear sky,0.0,0.0
100,Hambantota,LK,2020-02-22 06:41:55,6.12,81.12,82.4,100,75,10.29,broken clouds,0.0,0.0
101,Georgetown,MY,2020-02-22 06:41:55,5.41,100.34,93.2,46,20,13.87,few clouds,0.0,0.0
102,Ust-Maya,RU,2020-02-22 06:41:55,60.42,134.53,8.64,91,100,2.08,light snow,0.0,0.12
103,Ascension,US,2020-02-22 06:41:55,30.22,-90.9,45.0,75,1,4.7,clear sky,0.0,0.0
104,Lufilufi,WS,2020-02-22 06:41:55,-13.87,-171.6,80.6,94,90,21.92,light intensity drizzle,0.0,0.0
105,Sao Joao Da Barra,BR,2020-02-22 06:37:47,-21.64,-41.05,75.7,90,49,11.48,light rain,0.81,0.0
106,Tacuati,PY,2020-02-22 06:41:56,-23.45,-56.58,68.18,42,20,7.96,few clouds,0.0,0.0
107,Bredasdorp,ZA,2020-02-22 06:41:56,-34.53,20.04,71.6,60,13,9.17,few clouds,0.0,0.0
108,Hasaki,JP,2020-02-22 06:41:56,35.73,140.83,64.4,55,75,19.46,broken clouds,0.0,0.0
109,Adrar,MR,2020-02-22 06:41:57,20.5,-10.07,70.7,14,100,13.02,overcast clouds,0.0,0.0
110,Kaele,CM,2020-02-22 06:41:57,10.11,14.45,73.4,20,0,9.17,clear sky,0.0,0.0
111,Broken Hill,AU,2020-02-22 06:41:57,-31.95,141.43,84.2,18,0,18.34,clear sky,0.0,0.0
112,Nicoya,CR,2020-02-22 06:41:57,10.15,-85.45,80.6,57,70,20.8,broken clouds,0.0,0.0
113,Victoria,HK,2020-02-22 06:41:57,22.29,114.16,81.0,53,20,8.05,few clouds,0.0,0.0
114,Libreville,GA,2020-02-22 06:40:05,0.39,9.45,78.8,100,20,4.7,few clouds,0.0,0.0
115,Ponta Do Sol,PT,2020-02-22 06:41:58,32.67,-17.1,64.0,77,40,9.17,scattered clouds,0.0,0.0
116,Jumla,NP,2020-02-22 06:41:58,29.27,82.18,39.99,79,0,4.0,clear sky,0.0,0.0
117,Alofi,NU,2020-02-22 06:41:58,-19.06,-169.92,80.6,88,75,9.17,broken clouds,0.0,0.0
118,Cervo,ES,2020-02-22 06:41:58,43.67,-7.41,46.0,1,0,3.24,clear sky,0.0,0.0
119,Narsaq,GL,2020-02-22 06:41:59,60.92,-46.05,19.4,44,31,3.36,scattered clouds,0.0,0.0
120,Kutum,SD,2020-02-22 06:41:59,14.2,24.67,60.08,18,83,4.29,broken clouds,0.0,0.0
121,Platteville,US,2020-02-22 06:41:59,42.73,-90.48,32.0,73,1,10.29,clear sky,0.0,0.0
122,Upernavik,GL,2020-02-22 06:41:59,72.79,-56.15,-17.0,96,94,1.07,overcast clouds,0.0,0.0
123,Tasiilaq,GL,2020-02-22 06:42:00,65.61,-37.64,17.6,61,66,2.24,broken clouds,0.0,0.0
124,Kigorobya,UG,2020-02-22 06:42:00,1.62,31.31,80.83,46,99,2.01,overcast clouds,0.0,0.0
125,Cherskiy,RU,2020-02-22 06:42:00,68.75,161.3,-18.98,98,100,3.98,overcast clouds,0.0,0.0
126,San Cristobal,VE,2020-02-22 06:42:00,7.77,-72.22,78.8,78,40,2.24,haze,0.0,0.0
127,Port Alfred,ZA,2020-02-22 06:42:00,-33.59,26.89,69.01,88,96,5.99,light rain,0.19,0.0
128,Beyneu,KZ,2020-02-22 06:42:01,45.32,55.2,36.28,68,0,5.17,clear sky,0.0,0.0
129,Qasigiannguit,GL,2020-02-22 06:42:01,68.82,-51.19,-5.8,53,100,4.7,overcast clouds,0.0,0.0
130,Makakilo City,US,2020-02-22 06:41:57,21.35,-158.09,75.2,69,20,4.7,few clouds,0.0,0.0
131,Katsuura,JP,2020-02-22 06:42:02,35.13,140.3,64.0,55,40,25.28,scattered clouds,0.0,0.0
132,Solvychegodsk,RU,2020-02-22 06:42:02,61.33,46.92,33.37,88,98,10.78,overcast clouds,0.0,0.0
133,Iskateley,RU,2020-02-22 06:42:02,67.68,53.15,26.96,88,100,24.18,overcast clouds,0.0,0.0
134,Nchelenge,ZM,2020-02-22 06:42:02,-9.35,28.73,71.78,89,96,3.44,overcast clouds,0.0,0.0
135,Cotonou,BJ,2020-02-22 06:42:02,6.37,2.42,82.4,88,40,3.36,scattered clouds,0.0,0.0
136,Coihaique,CL,2020-02-22 06:42:03,-45.58,-72.07,43.02,47,0,2.15,clear sky,0.0,0.0
137,Seoul,KR,2020-02-22 06:41:30,37.57,126.98,46.4,52,75,3.36,broken clouds,0.0,0.0
138,Catarman,PH,2020-02-22 06:42:03,12.5,124.64,79.09,76,57,14.41,light rain,0.31,0.0
139,Aleksandrov Gay,RU,2020-02-22 06:42:03,50.15,48.57,28.51,85,100,9.69,overcast clouds,0.0,0.0
140,Rabo De Peixe,PT,2020-02-22 06:42:04,37.8,-25.58,50.0,81,20,5.82,few clouds,0.0,0.0
141,Cam Ranh,VN,2020-02-22 06:42:04,11.92,109.16,86.0,62,75,23.04,broken clouds,0.0,0.0
142,Dicabisagan,PH,2020-02-22 06:42:04,17.08,122.42,76.8,68,8,14.41,light rain,0.38,0.0
143,Acapulco,MX,2020-02-22 06:37:13,16.86,-99.89,77.0,94,5,3.36,clear sky,0.0,0.0
144,Buzuluk,RU,2020-02-22 06:42:04,52.78,52.26,27.81,95,91,1.61,overcast clouds,0.0,0.0
145,Labuhan,ID,2020-02-22 06:42:05,-6.88,112.21,86.67,73,12,9.55,light rain,1.06,0.0
146,Shubarshi,KZ,2020-02-22 06:41:06,48.59,57.19,21.99,84,100,8.84,overcast clouds,0.0,0.0
147,Russkaya Polyana,UA,2020-02-22 06:42:05,49.42,31.92,33.44,75,1,5.5,clear sky,0.0,0.0
148,Lekoni,GA,2020-02-22 06:42:05,-1.58,14.26,76.89,79,100,3.71,light rain,0.81,0.0
149,Severnoye,RU,2020-02-22 06:42:06,56.35,78.36,29.07,96,48,4.18,scattered clouds,0.0,0.0
150,Umtata,ZA,2020-02-22 06:42:06,-31.59,28.78,77.0,65,58,1.12,broken clouds,0.0,0.0
151,Clarence Town,AU,2020-02-22 06:42:06,-32.58,151.78,75.99,78,75,16.11,broken clouds,0.0,0.0
152,Vestmannaeyjar,IS,2020-02-22 06:42:06,63.44,-20.27,34.09,71,100,24.4,overcast clouds,0.0,0.0
153,Kruisfontein,ZA,2020-02-22 06:42:07,-34.0,24.73,67.57,71,1,8.14,clear sky,0.0,0.0
154,Lazaro Cardenas,MX,2020-02-22 06:42:07,17.96,-102.2,72.32,84,0,3.36,clear sky,0.0,0.0
155,Severo-Kurilsk,RU,2020-02-22 06:42:07,50.68,156.12,15.85,88,94,23.0,light snow,0.0,0.38
156,Saint-Philippe,RE,2020-02-22 06:42:07,-21.36,55.77,84.2,58,24,16.11,few clouds,0.0,0.0
157,Menongue,AO,2020-02-22 06:42:08,-14.66,17.69,65.71,89,98,3.31,light rain,0.13,0.0
158,Ayan,RU,2020-02-22 06:42:08,56.45,138.17,8.51,86,77,3.13,broken clouds,0.0,0.0
159,Arraial Do Cabo,BR,2020-02-22 06:42:08,-22.97,-42.03,76.55,90,98,10.58,light rain,1.44,0.0
160,Chadiza,ZM,2020-02-22 06:42:08,-14.07,32.44,73.04,82,82,3.76,broken clouds,0.0,0.0
161,Nyurba,RU,2020-02-22 06:42:08,63.28,118.33,-0.11,93,97,3.15,overcast clouds,0.0,0.0
162,Borogontsy,RU,2020-02-22 06:42:09,62.67,131.17,0.05,92,94,2.08,overcast clouds,0.0,0.0
163,Tekkali,IN,2020-02-22 06:42:09,18.62,84.23,86.36,27,0,7.11,clear sky,0.0,0.0
164,Warmbad,NA,2020-02-22 06:42:09,-28.45,18.73,71.76,35,45,6.22,scattered clouds,0.0,0.0
165,Talnakh,RU,2020-02-22 06:42:09,69.49,88.4,10.4,85,76,4.47,broken clouds,0.0,0.0
166,Dom Pedro,BR,2020-02-22 06:42:09,-4.48,-44.45,71.76,99,100,1.32,light rain,0.5,0.0
167,Vila Velha,BR,2020-02-22 06:42:10,-20.33,-40.29,73.4,94,75,4.7,broken clouds,0.0,0.0
168,Bilibino,RU,2020-02-22 06:42:10,68.05,166.44,-18.33,98,100,2.62,overcast clouds,0.0,0.0
169,Sarakhs,IR,2020-02-22 06:42:10,36.54,61.16,50.0,81,0,2.24,clear sky,0.0,0.0
170,Kavieng,PG,2020-02-22 06:42:11,-2.57,150.8,83.77,77,11,12.19,light rain,1.63,0.0
171,Tautira,PF,2020-02-22 06:42:11,-17.73,-149.15,82.4,74,20,3.36,few clouds,0.0,0.0
172,Sept-Iles,CA,2020-02-22 06:42:11,50.2,-66.38,21.2,79,90,5.82,light snow,0.0,0.0
173,Qaqortoq,GL,2020-02-22 06:42:11,60.72,-46.03,19.4,44,16,3.36,few clouds,0.0,0.0
174,Morondava,MG,2020-02-22 06:42:11,-20.28,44.28,81.16,79,100,7.38,overcast clouds,0.0,0.0
175,Mapiripan,CO,2020-02-22 06:42:12,2.89,-72.13,81.97,57,83,2.64,broken clouds,0.0,0.0
176,Charters Towers,AU,2020-02-22 06:42:12,-20.1,146.27,85.5,61,90,17.4,overcast clouds,0.0,0.0
177,Iqaluit,CA,2020-02-22 06:42:12,63.75,-68.51,-34.01,65,5,3.36,clear sky,0.0,0.0
178,Ossora,RU,2020-02-22 06:42:13,59.24,163.07,-8.03,68,26,1.52,scattered clouds,0.0,0.0
179,Souillac,MU,2020-02-22 06:42:13,-20.52,57.52,82.99,58,20,5.82,few clouds,0.0,0.0
180,Uttarkashi,IN,2020-02-22 06:42:13,30.73,78.45,61.43,28,0,3.58,clear sky,0.0,0.0
181,Lagoa,PT,2020-02-22 06:42:13,39.05,-27.98,60.1,78,52,8.16,broken clouds,0.0,0.0
182,Yarensk,RU,2020-02-22 06:42:13,62.17,49.09,32.22,91,98,12.37,overcast clouds,0.0,0.0
183,San Andres,CO,2020-02-22 06:42:14,12.58,-81.7,80.6,78,20,10.29,few clouds,0.0,0.0
184,Pringsewu,ID,2020-02-22 06:42:14,-5.36,104.97,87.44,59,8,7.25,clear sky,0.0,0.0
185,Nahavand,IR,2020-02-22 06:42:14,34.19,48.38,37.92,47,5,5.12,clear sky,0.0,0.0
