City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches(last 3 hrs),Snow Inches(last 3 hrs)
186,Port Augusta,AU,2020-02-22 06:42:14,-32.5,137.77,88.0,39,0,12.75,clear sky,0.0,0.0
187,Puerto Quijarro,BO,2020-02-22 06:42:14,-17.78,-57.77,68.52,89,100,7.43,light rain,0.94,0.0
188,Ancud,CL,2020-02-22 06:42:15,-41.87,-73.82,51.8,66,0,5.82,clear sky,0.0,0.0
189,Honiara,SB,2020-02-22 06:38:19,-9.43,159.95,84.2,79,75,3.36,broken clouds,0.0,0.0
190,Shirokiy,RU,2020-02-22 06:42:15,49.76,129.52,10.89,85,83,9.82,broken clouds,0.0,0.0
191,Tezu,IN,2020-02-22 06:42:15,27.92,96.17,80.17,28,100,4.16,overcast clouds,0.0,0.0
192,Orsha,BY,2020-02-22 06:42:16,54.52,30.41,32.0,93,90,8.95,mist,0.0,0.0
193,Peterhead,GB,2020-02-22 06:42:16,57.51,-1.8,37.0,79,20,16.11,few clouds,0.0,0.0
194,Guerrero Negro,MX,2020-02-22 06:42:16,27.98,-114.06,65.91,54,100,8.39,overcast clouds,0.0,0.0
195,Weinan,CN,2020-02-22 06:42:16,34.5,109.51,55.4,20,0,8.95,clear sky,0.0,0.0
196,San Ramon,US,2020-02-22 06:42:02,37.78,-121.98,62.01,44,1,3.36,clear sky,0.0,0.0
197,Save,BJ,2020-02-22 06:42:17,8.04,2.49,72.75,94,0,2.46,clear sky,0.0,0.0
198,Isangel,VU,2020-02-22 06:42:17,-19.55,169.27,86.0,70,75,13.56,broken clouds,0.0,0.0
199,Bowen,AU,2020-02-22 06:42:17,-20.02,148.23,88.0,66,98,10.29,light rain,0.62,0.0
200,Oksfjord,NO,2020-02-22 06:42:18,70.24,22.35,35.6,69,40,9.17,scattered clouds,0.0,0.0
201,Saldanha,ZA,2020-02-22 06:42:18,-33.01,17.94,68.0,77,65,1.12,broken clouds,0.0,0.0
202,Paamiut,GL,2020-02-22 06:38:03,61.99,-49.67,11.53,79,99,4.63,light snow,0.0,0.31
203,Lamar,US,2020-02-22 06:42:18,33.67,-95.58,37.99,80,1,4.7,clear sky,0.0,0.0
204,Sur,OM,2020-02-22 06:42:19,22.57,59.53,77.92,54,19,4.25,few clouds,0.0,0.0
205,Bonthe,SL,2020-02-22 06:42:19,7.53,-12.51,78.13,92,95,4.94,overcast clouds,0.0,0.0
206,Cape Town,ZA,2020-02-22 06:40:02,-33.93,18.42,70.0,77,75,9.17,broken clouds,0.0,0.0
207,Nome,US,2020-02-22 06:42:20,64.5,-165.41,-16.6,75,1,4.7,clear sky,0.0,0.0
208,Sao Filipe,CV,2020-02-22 06:42:20,14.9,-24.5,67.42,83,73,20.11,broken clouds,0.0,0.0
209,Aviles,ES,2020-02-22 06:42:20,43.55,-5.92,48.99,93,75,5.82,fog,0.0,0.0
210,Rehoboth,NA,2020-02-22 06:42:20,-23.32,17.08,67.48,82,100,4.47,light rain,0.44,0.0
211,Kingisepp,RU,2020-02-22 06:42:20,59.37,28.61,37.29,81,99,15.64,overcast clouds,0.0,0.0
212,Waingapu,ID,2020-02-22 06:42:21,-9.66,120.26,82.98,75,99,10.4,overcast clouds,0.0,0.0
213,Clyde River,CA,2020-02-22 06:42:21,70.47,-68.59,-25.6,82,1,4.7,clear sky,0.0,0.0
214,Aykhal,RU,2020-02-22 06:42:21,66.0,111.5,3.2,84,100,2.24,overcast clouds,0.0,0.0
215,Thunder Bay,CA,2020-02-22 06:42:21,48.4,-89.32,26.01,73,5,6.93,clear sky,0.0,0.0
216,Todos Santos,MX,2020-02-22 06:42:21,23.45,-110.22,69.01,85,100,3.0,overcast clouds,0.0,0.0
217,Cherdyn,RU,2020-02-22 06:42:22,60.4,56.48,23.74,94,96,7.49,overcast clouds,0.0,0.0
218,Yellowknife,CA,2020-02-22 06:40:26,62.46,-114.35,0.0,84,5,10.29,clear sky,0.0,0.0
219,Upata,VE,2020-02-22 06:42:22,8.01,-62.4,69.1,84,84,3.4,broken clouds,0.0,0.0
220,Kananga,CD,2020-02-22 06:42:22,-5.9,22.42,74.23,90,68,1.25,light rain,0.19,0.0
221,Kurchum,KZ,2020-02-22 06:42:22,48.57,83.65,28.44,76,100,9.17,overcast clouds,0.0,0.0
222,Castro,BR,2020-02-22 06:42:23,-24.79,-50.01,62.82,99,95,4.52,light rain,0.19,0.0
223,Manbij,SY,2020-02-22 06:42:23,36.53,37.95,44.6,100,90,3.36,light rain,0.0,0.0
224,Richards Bay,ZA,2020-02-22 06:42:23,-28.78,32.04,78.91,81,0,17.11,clear sky,0.0,0.0
225,Saint George,US,2020-02-22 06:42:24,37.1,-113.58,53.6,27,1,10.29,clear sky,0.0,0.0
226,Yumen,CN,2020-02-22 06:42:24,40.28,97.2,46.72,17,95,17.38,overcast clouds,0.0,0.0
227,Mount Gambier,AU,2020-02-22 06:42:24,-37.83,140.77,69.8,56,4,18.34,clear sky,0.0,0.0
228,Buraydah,SA,2020-02-22 06:41:49,26.33,43.98,60.8,55,0,9.17,clear sky,0.0,0.0
229,Lorengau,PG,2020-02-22 06:42:24,-2.02,147.27,84.11,75,37,11.27,light rain,0.19,0.0
230,Mehamn,NO,2020-02-22 06:42:25,71.04,27.85,29.01,81,100,24.38,overcast clouds,0.0,0.0
231,Acajutla,SV,2020-02-22 06:42:25,13.59,-89.83,83.32,64,43,11.59,scattered clouds,0.0,0.0
232,Bone,DE,2020-02-22 06:42:25,51.97,12.14,42.01,78,20,13.87,few clouds,0.0,0.0
233,Tarut,SA,2020-02-22 06:42:25,26.57,50.04,69.8,52,0,3.62,clear sky,0.0,0.0
234,Seydi,TM,2020-02-22 06:42:25,39.48,62.91,48.33,64,0,1.05,clear sky,0.0,0.0
235,Vavozh,RU,2020-02-22 06:42:26,56.78,51.93,32.97,98,97,6.2,light snow,0.0,0.25
236,Guayaramerin,BO,2020-02-22 06:42:26,-10.84,-65.36,72.88,99,100,3.06,moderate rain,3.88,0.0
237,Lavrentiya,RU,2020-02-22 06:42:26,65.58,-171.0,-13.67,88,94,1.72,overcast clouds,0.0,0.0
238,Beidao,CN,2020-02-22 06:42:27,34.57,105.89,52.97,36,0,6.04,clear sky,0.0,0.0
239,Erie,US,2020-02-22 06:42:27,42.77,-78.67,32.0,63,1,28.86,clear sky,0.0,0.0
240,Djambala,CG,2020-02-22 06:42:27,-2.54,14.75,74.82,80,100,1.74,overcast clouds,0.0,0.0
241,Rodrigues Alves,BR,2020-02-22 06:42:27,-7.74,-72.65,74.26,95,100,2.53,light rain,0.37,0.0
242,Dingle,PH,2020-02-22 06:42:28,11.0,122.67,79.56,75,62,19.15,light rain,1.06,0.0
243,Thompson,CA,2020-02-22 06:39:20,55.74,-97.86,23.0,79,20,3.36,few clouds,0.0,0.0
244,Bengkulu,ID,2020-02-22 06:42:28,-3.8,102.27,89.87,53,6,4.16,clear sky,0.0,0.0
245,Sinnamary,GF,2020-02-22 06:42:28,5.38,-52.95,79.07,87,62,13.56,light rain,0.5,0.0
246,Saskylakh,RU,2020-02-22 06:42:29,71.92,114.08,-9.89,96,99,8.39,overcast clouds,0.0,0.0
247,Port Pirie,AU,2020-02-22 06:42:29,-33.18,138.02,80.6,39,0,12.75,clear sky,0.0,0.0
248,Codrington,AU,2020-02-22 06:42:29,-38.27,141.97,60.15,72,56,13.8,broken clouds,0.0,0.0
249,Tall Kayf,TR,2020-02-22 06:42:29,37.08,41.07,53.6,81,75,11.41,mist,0.0,0.0
250,Constitucion,CL,2020-02-22 06:42:29,-35.33,-72.42,51.46,92,0,4.45,clear sky,0.0,0.0
251,Altamira,BR,2020-02-22 06:42:30,-3.2,-52.21,72.84,92,90,1.95,overcast clouds,0.0,0.0
252,Bulgan,MN,2020-02-22 06:42:30,48.81,103.53,24.46,62,26,4.14,scattered clouds,0.0,0.0
253,Pangnirtung,CA,2020-02-22 06:42:30,66.15,-65.71,-34.2,97,72,0.69,broken clouds,0.0,0.0
254,Marshall,US,2020-02-22 06:42:30,34.38,-86.33,30.99,68,1,4.7,clear sky,0.0,0.0
255,Maceio,BR,2020-02-22 06:41:00,-9.67,-35.74,77.0,94,75,3.36,broken clouds,0.0,0.0
256,Husavik,IS,2020-02-22 06:42:31,66.04,-17.34,27.93,92,100,15.59,snow,0.0,1.87
257,Warrington,GB,2020-02-22 06:42:31,53.39,-2.58,52.0,76,75,27.51,light rain,0.0,0.0
258,Norman Wells,CA,2020-02-22 06:42:31,65.28,-126.83,5.0,84,75,2.24,light snow,0.0,0.0
259,Saquena,PE,2020-02-22 06:42:32,-4.67,-73.52,75.87,86,65,2.84,broken clouds,0.0,0.0
260,Tromso,NO,2020-02-22 06:42:32,69.65,18.96,39.2,55,75,58.61,broken clouds,0.0,0.0
261,Netarhat,IN,2020-02-22 06:42:32,23.48,84.27,83.59,27,0,6.64,clear sky,0.0,0.0
262,North Myrtle Beach,US,2020-02-22 06:42:32,33.82,-78.68,30.2,86,1,4.7,clear sky,0.0,0.0
263,Hualmay,PE,2020-02-22 06:42:32,-11.1,-77.61,72.64,71,100,2.1,overcast clouds,0.0,0.0
264,Fairbanks,US,2020-02-22 06:40:03,64.84,-147.72,14.0,78,75,1.1,broken clouds,0.0,0.0
265,San Angelo,US,2020-02-22 06:42:33,31.46,-100.44,43.0,80,1,3.36,clear sky,0.0,0.0
266,Santa Helena,BR,2020-02-22 06:42:33,-2.23,-45.3,72.97,99,100,1.7,moderate rain,3.13,0.0
267,Esperance,AU,2020-02-22 06:42:33,-33.87,121.9,86.0,30,40,6.93,scattered clouds,0.0,0.0
268,Arona,ES,2020-02-22 06:42:34,28.1,-16.68,59.0,58,0,1.12,clear sky,0.0,0.0
269,Pak Phanang,TH,2020-02-22 06:42:34,8.35,100.2,86.0,74,40,12.75,light rain,0.0,0.0
270,Sao Jose De Ribamar,BR,2020-02-22 06:42:34,-2.56,-44.05,75.2,100,90,4.7,fog,0.0,0.0
271,Chupa,RU,2020-02-22 06:42:34,66.27,33.05,32.83,90,95,16.42,overcast clouds,0.0,0.0
272,Waddan,LY,2020-02-22 06:42:34,29.16,16.14,48.83,75,0,6.85,clear sky,0.0,0.0
273,Bar Harbor,US,2020-02-22 06:42:35,44.39,-68.2,33.01,58,1,6.93,clear sky,0.0,0.0
274,Fairlie,GB,2020-02-22 06:42:35,55.76,-4.86,42.8,75,87,27.51,moderate rain,0.0,0.0
275,Torrington,US,2020-02-22 06:42:35,41.8,-73.12,30.99,38,1,8.05,clear sky,0.0,0.0
276,Belaya Gora,RU,2020-02-22 06:42:36,68.53,146.42,-13.14,92,90,1.72,overcast clouds,0.0,0.0
277,Ketchikan,US,2020-02-22 06:42:36,55.34,-131.65,35.6,91,90,5.82,overcast clouds,0.0,0.0
278,Basco,PH,2020-02-22 06:42:36,20.45,121.97,74.05,72,7,20.27,clear sky,0.0,0.0
279,Urusha,RU,2020-02-22 06:42:36,54.05,122.9,11.39,83,84,3.2,broken clouds,0.0,0.0
280,Caidian,CN,2020-02-22 06:42:37,30.58,114.03,60.8,59,0,6.71,haze,0.0,0.0
281,Nemuro,JP,2020-02-22 06:42:37,43.32,145.57,33.8,74,75,6.93,broken clouds,0.0,0.0
282,Sunbury,AU,2020-02-22 06:40:13,-37.58,144.73,73.99,52,20,12.75,few clouds,0.0,0.0
283,Vydrino,RU,2020-02-22 06:42:37,51.48,104.85,22.53,89,100,5.06,overcast clouds,0.0,0.0
284,Bathsheba,BB,2020-02-22 06:42:38,13.22,-59.52,77.0,73,20,10.29,few clouds,0.0,0.0
285,Florianopolis,BR,2020-02-22 06:42:38,-27.61,-48.5,69.01,68,100,11.41,overcast clouds,0.0,0.0
286,Bajil,YE,2020-02-22 06:42:38,15.06,43.29,72.63,80,59,3.8,broken clouds,0.0,0.0
287,Troitsko-Pechorsk,RU,2020-02-22 06:42:39,62.71,56.2,22.53,92,100,8.9,overcast clouds,0.0,0.0
288,Dunedin,NZ,2020-02-22 06:38:48,-45.87,170.5,55.99,68,91,1.01,overcast clouds,0.0,0.0
289,Barreiras,BR,2020-02-22 06:42:39,-12.15,-44.99,68.38,86,87,2.3,overcast clouds,0.0,0.0
290,Sola,VU,2020-02-22 06:42:40,-13.88,167.55,84.2,74,75,5.82,broken clouds,0.0,0.0
291,Margate,GB,2020-02-22 06:42:40,51.38,1.39,51.01,81,75,21.92,light rain,0.0,0.0
292,Eirunepe,BR,2020-02-22 06:42:40,-6.66,-69.87,74.5,97,100,2.55,light rain,0.25,0.0
293,Taltal,CL,2020-02-22 06:42:40,-25.4,-70.48,58.84,89,48,3.44,scattered clouds,0.0,0.0
294,Port Blair,IN,2020-02-22 06:42:41,11.67,92.75,81.73,74,0,15.88,clear sky,0.0,0.0
295,Kodiak,US,2020-02-22 06:42:41,57.79,-152.41,19.4,48,20,38.21,few clouds,0.0,0.0
296,Sao Felix Do Xingu,BR,2020-02-22 06:42:41,-6.64,-51.99,70.7,99,100,1.12,overcast clouds,0.0,0.0
297,Bonnyville,CA,2020-02-22 06:42:41,54.27,-110.73,30.2,58,40,6.93,scattered clouds,0.0,0.0
298,Nan,TH,2020-02-22 06:42:41,18.83,100.67,86.0,40,20,3.36,few clouds,0.0,0.0
299,Saint-Augustin,CA,2020-02-22 06:42:42,51.23,-58.65,5.74,96,40,9.64,scattered clouds,0.0,0.0
300,Najran,SA,2020-02-22 06:42:42,17.49,44.13,68.0,40,50,4.7,scattered clouds,0.0,0.0
301,San Francisco,US,2020-02-22 06:40:40,37.77,-122.42,62.6,44,75,5.82,broken clouds,0.0,0.0
302,Boulder City,US,2020-02-22 06:42:42,35.98,-114.83,57.2,32,1,2.37,clear sky,0.0,0.0
303,Melbu,NO,2020-02-22 06:42:42,68.5,14.83,37.0,87,91,21.0,light snow,0.0,0.69
304,Tuatapere,NZ,2020-02-22 06:42:43,-46.13,167.68,54.0,63,24,10.0,few clouds,0.0,0.0
305,Bilma,NE,2020-02-22 06:42:43,18.69,12.92,58.35,29,73,11.54,broken clouds,0.0,0.0
306,Tateyama,JP,2020-02-22 06:42:43,34.98,139.87,64.0,55,40,25.28,scattered clouds,0.0,0.0
307,Lompoc,US,2020-02-22 06:42:43,34.64,-120.46,57.99,82,90,3.36,overcast clouds,0.0,0.0
308,Wattegama,LK,2020-02-22 06:42:44,6.8,81.48,82.4,100,75,10.29,broken clouds,0.0,0.0
309,Salalah,OM,2020-02-22 06:42:44,17.02,54.09,78.8,65,40,6.93,scattered clouds,0.0,0.0
310,Waipawa,NZ,2020-02-22 06:42:44,-41.41,175.52,66.0,82,100,10.29,overcast clouds,0.0,0.0
311,Teya,RU,2020-02-22 06:42:44,60.38,92.63,22.17,89,92,2.71,light snow,0.0,0.13
312,Kieta,PG,2020-02-22 06:42:44,-6.22,155.63,84.56,69,23,3.89,light rain,2.13,0.0
313,Laguna,US,2020-02-22 06:42:45,38.42,-121.42,61.0,47,1,5.82,clear sky,0.0,0.0
314,Puerto El Triunfo,SV,2020-02-22 06:42:45,13.28,-88.55,82.4,61,46,2.24,scattered clouds,0.0,0.0
315,Klaksvik,FO,2020-02-22 06:42:45,62.23,-6.59,33.8,68,76,36.91,moderate rain,0.0,0.0
316,Alyangula,AU,2020-02-22 06:42:45,-13.85,136.42,82.4,83,90,9.17,light intensity shower rain,0.0,0.0
317,Lobva,RU,2020-02-22 06:42:46,59.19,60.52,25.43,86,8,4.5,clear sky,0.0,0.0
318,Vorsma,RU,2020-02-22 06:42:46,55.99,43.27,39.0,86,100,11.18,overcast clouds,0.0,0.0
319,Carnarvon,AU,2020-02-22 06:42:46,-24.87,113.63,84.2,62,40,13.87,scattered clouds,0.0,0.0
320,Kudahuvadhoo,MV,2020-02-22 06:42:46,2.67,72.89,82.2,79,100,9.73,moderate rain,5.56,0.0
321,San Antonio,US,2020-02-22 06:42:25,29.42,-98.49,46.4,61,1,3.36,clear sky,0.0,0.0
322,Dorna,RO,2020-02-22 06:42:47,47.35,25.43,30.0,86,90,2.73,overcast clouds,0.0,0.0
323,Marawi,PH,2020-02-22 06:42:47,8.0,124.29,82.0,76,21,10.0,few clouds,0.0,0.0
324,Birin,NP,2020-02-22 06:42:47,26.89,88.07,59.9,54,83,6.33,light rain,0.25,0.0
325,Inuvik,CA,2020-02-22 06:42:47,68.35,-133.72,-0.4,77,75,3.36,light snow,0.0,0.0
326,Santa Cruz De La Palma,ES,2020-02-22 06:42:48,28.68,-17.76,60.8,72,90,6.93,overcast clouds,0.0,0.0
327,Yongchang,CN,2020-02-22 06:42:48,30.04,119.73,66.99,29,0,0.85,clear sky,0.0,0.0
328,Koslan,RU,2020-02-22 06:42:48,63.46,48.9,29.61,90,94,14.45,overcast clouds,0.0,0.0
329,Belyy Yar,RU,2020-02-22 06:42:48,53.6,91.39,33.8,59,100,2.24,overcast clouds,0.0,0.0
330,Denison,US,2020-02-22 06:42:48,33.76,-96.54,41.0,55,1,3.36,clear sky,0.0,0.0
331,Udachnyy,RU,2020-02-22 06:42:49,66.42,112.4,3.2,84,100,2.24,overcast clouds,0.0,0.0
332,La Ronge,CA,2020-02-22 06:42:49,55.1,-105.28,32.0,82,20,8.05,few clouds,0.0,0.0
333,Bako,ET,2020-02-22 06:42:49,5.78,36.57,78.55,56,88,1.01,overcast clouds,0.0,0.0
334,Kahului,US,2020-02-22 06:39:02,20.89,-156.47,73.4,64,1,13.87,clear sky,0.0,0.0
335,Ingham,US,2020-02-22 06:42:50,42.6,-84.38,28.0,63,1,11.41,clear sky,0.0,0.0
336,Raudeberg,NO,2020-02-22 06:42:50,61.99,5.14,41.0,80,95,21.92,light rain,0.31,0.0
337,Sorland,NO,2020-02-22 06:42:50,67.67,12.69,41.32,69,99,42.05,light snow,0.0,0.63
338,Yurgamysh,RU,2020-02-22 06:42:50,55.37,64.47,29.88,92,95,5.23,overcast clouds,0.0,0.0
339,Turukhansk,RU,2020-02-22 06:42:51,65.82,87.98,19.38,95,96,5.46,light snow,0.0,0.19
340,Wagar,SD,2020-02-22 06:42:51,16.15,36.2,67.51,56,0,8.66,clear sky,0.0,0.0
341,Goderich,CA,2020-02-22 06:42:51,43.75,-81.72,30.99,66,0,1.99,clear sky,0.0,0.0
342,Kolokani,ML,2020-02-22 06:42:52,13.57,-8.03,72.7,14,68,11.21,broken clouds,0.0,0.0
343,Quatre Cocos,MU,2020-02-22 06:42:52,-20.21,57.76,82.99,58,20,5.82,few clouds,0.0,0.0
344,Bardiyah,LY,2020-02-22 06:42:52,31.76,25.09,57.15,64,26,11.25,scattered clouds,0.0,0.0
345,Ginda,IN,2020-02-22 06:42:52,30.69,78.49,61.43,28,0,3.58,clear sky,0.0,0.0
346,Kenai,US,2020-02-22 06:42:52,60.55,-151.26,21.99,79,90,9.17,overcast clouds,0.0,0.0
347,Tabuk,PH,2020-02-22 06:42:53,17.42,121.44,79.68,57,29,5.61,light rain,0.13,0.0
348,Sandakan,MY,2020-02-22 06:42:53,5.84,118.12,86.0,70,40,16.11,scattered clouds,0.0,0.0
349,Olafsvik,IS,2020-02-22 06:42:53,64.89,-23.71,31.28,76,94,25.77,overcast clouds,0.0,0.0
350,Pingxiang,CN,2020-02-22 06:42:53,27.62,113.85,60.1,70,85,0.58,overcast clouds,0.0,0.0
351,Vardo,NO,2020-02-22 06:42:53,70.37,31.11,33.15,84,97,33.46,overcast clouds,0.0,0.0
352,Kirakira,SB,2020-02-22 06:42:54,-10.45,161.92,82.78,79,58,6.17,light rain,2.12,0.0
353,Dhidhdhoo,MV,2020-02-22 06:42:54,6.88,73.1,83.01,78,97,17.07,overcast clouds,0.0,0.0
354,Marzuq,YE,2020-02-22 06:42:54,14.4,46.47,79.0,20,34,2.1,scattered clouds,0.0,0.0
355,Holland,US,2020-02-22 06:38:35,42.79,-86.11,34.0,58,1,24.16,clear sky,0.0,0.0
356,Tazovskiy,RU,2020-02-22 06:42:55,67.47,78.7,2.34,91,29,8.1,scattered clouds,0.0,0.0
357,Hearst,CA,2020-02-22 06:40:40,49.68,-83.67,22.37,92,99,7.05,overcast clouds,0.0,0.0
358,Pinheiro,BR,2020-02-22 06:42:55,-2.52,-45.08,72.57,99,100,2.37,moderate rain,9.94,0.0
359,Fethiye,TR,2020-02-22 06:42:56,36.62,29.12,50.0,71,40,6.93,scattered clouds,0.0,0.0
360,Saint Anthony,US,2020-02-22 06:42:56,45.02,-93.22,25.0,92,1,4.7,mist,0.0,0.0
361,Pacific Grove,US,2020-02-22 06:42:56,36.62,-121.92,59.0,71,40,5.82,scattered clouds,0.0,0.0
362,San Rafael,AR,2020-02-22 06:42:57,-34.62,-68.33,58.44,37,22,1.95,few clouds,0.0,0.0
363,Syamzha,RU,2020-02-22 06:42:57,60.02,41.06,32.49,86,87,13.89,overcast clouds,0.0,0.0
364,Benguela,AO,2020-02-22 06:42:57,-12.58,13.41,78.8,83,75,0.69,broken clouds,0.0,0.0
365,San Carlos De Bariloche,AR,2020-02-22 06:42:57,-41.15,-71.31,46.4,49,0,6.93,clear sky,0.0,0.0
366,Sosnovka,RU,2020-02-22 06:42:57,56.26,51.28,33.01,98,100,6.82,light snow,0.0,0.19
367,Quba,AZ,2020-02-22 06:41:37,41.36,48.52,37.85,86,100,4.07,overcast clouds,0.0,0.0
368,Dungarpur,IN,2020-02-22 06:42:58,23.83,73.72,78.87,17,0,14.12,clear sky,0.0,0.0
369,Wuchi,CN,2020-02-22 06:42:58,29.38,103.02,43.07,80,92,4.29,overcast clouds,0.0,0.0
370,Atar,MR,2020-02-22 06:42:58,20.52,-13.05,66.43,15,52,4.52,broken clouds,0.0,0.0
371,Bitam,GA,2020-02-22 06:42:58,2.08,11.5,70.39,97,98,0.78,light rain,0.56,0.0
372,Campoverde,PE,2020-02-22 06:42:59,-8.48,-74.81,78.8,88,75,12.75,thunderstorm with rain,0.0,0.0
