City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
292,Alta Gracia,AR,2020-02-18 05:56:36,-31.65,-64.43,66.99,72,75,17.22
293,Nanton,CA,2020-02-18 05:56:36,50.35,-113.77,7.0,84,100,1.99
294,Iqaluit,CA,2020-02-18 05:52:42,63.75,-68.51,-29.0,66,5,3.56
295,Ishigaki,JP,2020-02-18 05:56:36,24.34,124.16,60.8,55,75,17.22
296,Le Port,RE,2020-02-18 05:51:50,-20.94,55.29,81.0,74,75,17.22
297,Kandla,IN,2020-02-18 05:56:37,23.03,70.22,86.4,12,19,9.15
298,Praia Da Vitoria,PT,2020-02-18 05:56:37,38.73,-27.07,50.0,87,40,8.55
299,Port Pirie,AU,2020-02-18 05:56:37,-33.18,138.02,73.4,49,40,27.51
300,Zyryanka,RU,2020-02-18 05:56:37,65.75,150.85,-10.07,96,87,3.76
301,Gobabis,NA,2020-02-18 05:56:38,-22.45,18.97,68.0,88,100,3.36
302,Jasper,US,2020-02-18 05:56:38,37.2,-94.35,50.0,61,1,11.41
303,Yenagoa,NG,2020-02-18 05:56:38,4.92,6.26,75.24,96,75,0.22
304,Gazli,UZ,2020-02-18 05:56:38,40.13,63.45,37.35,58,100,14.65
305,Calabar,NG,2020-02-18 05:56:38,4.95,8.32,76.96,89,91,1.66
306,Toora-Khem,RU,2020-02-18 05:56:39,52.47,96.11,13.6,85,100,1.74
307,Bitam,GA,2020-02-18 05:56:39,2.08,11.5,69.93,97,83,1.7
308,North Myrtle Beach,US,2020-02-18 05:56:39,33.82,-78.68,55.99,81,90,5.82
309,Samarai,PG,2020-02-18 05:56:40,-10.62,150.67,88.05,55,10,8.88
310,Bontang,ID,2020-02-18 05:56:40,0.13,117.5,82.9,75,67,0.92
311,Thinadhoo,MV,2020-02-18 05:56:40,0.53,72.93,83.55,74,0,9.17
312,Inhambane,MZ,2020-02-18 05:56:40,-23.86,35.38,78.8,88,40,9.8
313,Bengkulu,ID,2020-02-18 05:56:40,-3.8,102.27,83.8,71,74,3.06
314,Danilovka,RU,2020-02-18 05:56:41,50.36,44.12,29.75,91,100,16.22
315,Lyubech,UA,2020-02-18 05:56:41,51.7,30.66,39.25,90,100,4.7
316,Puri,IN,2020-02-18 05:56:41,19.8,85.85,80.6,34,0,2.24
317,Niquelandia,BR,2020-02-18 05:56:41,-14.47,-48.46,69.62,93,72,0.76
318,Ponta Do Sol,PT,2020-02-18 05:56:42,32.67,-17.1,62.6,82,75,18.34
319,Saldanha,ZA,2020-02-18 05:56:42,-33.01,17.94,60.8,77,0,4.7
320,Aykhal,RU,2020-02-18 05:51:55,66.0,111.5,10.4,92,12,2.24
321,Venkatagiri,IN,2020-02-18 05:56:42,13.97,79.58,80.6,44,4,4.7
322,Kahului,US,2020-02-18 05:56:42,20.89,-156.47,73.4,69,40,16.11
323,Kisangani,CD,2020-02-18 05:56:43,0.52,25.2,71.6,94,90,6.93
324,Nanjing,CN,2020-02-18 05:56:43,32.06,118.78,55.0,23,35,4.47
325,Santa Maria,BR,2020-02-18 05:56:43,-29.68,-53.81,79.11,68,61,11.25
326,Cochrane,CA,2020-02-18 05:52:05,51.18,-114.47,8.01,77,90,9.17
327,Storm Lake,US,2020-02-18 05:55:06,42.64,-95.21,23.0,100,1,19.46
328,Henties Bay,NA,2020-02-18 05:56:44,-22.12,14.28,62.01,93,95,3.0
329,San Jose,US,2020-02-18 05:53:24,37.34,-121.89,57.2,32,1,2.75
330,Pangai,TO,2020-02-18 05:56:44,-19.8,-174.35,80.6,74,20,9.17
331,Ixtapa,MX,2020-02-18 05:56:44,20.7,-105.2,71.01,94,5,2.24
332,Buraydah,SA,2020-02-18 05:56:44,26.33,43.98,59.0,72,40,17.22
333,Flin Flon,CA,2020-02-18 05:56:45,54.77,-101.86,-16.94,91,67,8.81
334,Kokologo,BF,2020-02-18 05:56:45,12.19,-1.89,69.8,14,31,5.82
335,Salalah,OM,2020-02-18 05:56:45,17.02,54.09,73.4,64,20,3.36
336,Lorengau,PG,2020-02-18 05:56:45,-2.02,147.27,82.29,82,98,16.98
337,Hunterville,NZ,2020-02-18 05:56:46,-39.93,175.57,69.01,81,100,2.51
338,Beloha,MG,2020-02-18 05:56:46,-25.17,45.05,85.86,47,67,5.21
339,Neuquen,AR,2020-02-18 05:56:46,-38.95,-68.06,62.6,42,0,13.87
340,Kharan,PK,2020-02-18 05:56:46,28.58,65.42,66.78,18,12,0.45
341,Khandbari,NP,2020-02-18 05:54:15,27.37,87.2,52.36,59,20,6.4
342,Kushiro,JP,2020-02-18 05:56:47,42.98,144.37,32.0,93,75,9.17
343,Caraquet,CA,2020-02-18 05:56:47,47.79,-64.94,9.0,83,1,3.36
344,Chifeng,CN,2020-02-18 05:56:47,42.27,118.96,31.6,46,74,1.66
345,Upernavik,GL,2020-02-18 05:56:48,72.79,-56.15,2.14,95,100,4.74
346,Ilhabela,BR,2020-02-18 05:56:48,-23.78,-45.36,79.3,81,67,4.32
347,Changqing,CN,2020-02-18 05:56:48,36.56,116.73,55.99,23,0,1.99
348,Lingao,CN,2020-02-18 05:56:48,19.91,109.69,63.32,70,87,20.04
349,Channahon,US,2020-02-18 05:55:51,41.43,-88.23,37.99,100,90,5.82
350,Prince Rupert,CA,2020-02-18 05:56:02,54.32,-130.32,37.4,93,90,4.7
351,Saquarema,BR,2020-02-18 05:56:49,-22.92,-42.51,78.8,83,69,15.77
352,Buzmeyin,TM,2020-02-18 05:56:50,38.05,58.21,39.2,86,90,6.93
353,Lebu,CL,2020-02-18 05:56:50,-37.62,-73.65,49.42,80,0,6.15
354,Penha,BR,2020-02-18 05:56:50,-26.77,-48.65,81.0,82,56,9.1
355,Harper,LR,2020-02-18 05:56:50,4.38,-7.72,75.72,95,1,2.57
356,Chernyshevskiy,RU,2020-02-18 05:56:51,63.01,112.47,-1.1,94,20,4.23
357,Lulea,SE,2020-02-18 05:56:51,65.58,22.15,23.0,100,20,1.12
358,Kiunga,PG,2020-02-18 05:56:51,-6.12,141.29,90.01,59,56,3.98
359,Bayji,IQ,2020-02-18 05:56:51,34.93,43.49,55.67,67,0,5.44
360,Maceio,BR,2020-02-18 05:56:51,-9.67,-35.74,77.0,88,48,2.24
361,Teya,RU,2020-02-18 05:56:52,60.38,92.63,19.09,89,100,6.29
362,Mashhad,IR,2020-02-18 05:52:19,36.3,59.61,35.6,64,90,9.17
363,Paso De Los Toros,UY,2020-02-18 05:56:52,-32.82,-56.52,70.56,88,28,4.21
364,Bonavista,CA,2020-02-18 05:56:52,48.65,-53.11,26.01,89,70,5.99
365,Makakilo City,US,2020-02-18 05:56:52,21.35,-158.09,73.4,82,90,14.27
366,Bubaque,GW,2020-02-18 05:56:53,11.28,-15.83,78.22,74,57,7.49
367,Miri,MY,2020-02-18 05:56:53,4.41,114.01,89.6,66,75,11.41
368,Fairbanks,US,2020-02-18 05:56:53,64.84,-147.72,15.01,84,90,2.57
369,Tual,ID,2020-02-18 05:56:53,-5.67,132.75,83.44,76,48,15.19
370,Belyy Yar,RU,2020-02-18 05:56:53,53.6,91.39,12.2,92,20,1.72
371,Seymchan,RU,2020-02-18 05:56:54,62.88,152.43,-19.77,95,43,1.9
372,Diu,IN,2020-02-18 05:56:54,20.71,70.98,77.29,59,0,14.29
373,Betioky,MG,2020-02-18 05:56:54,-23.72,44.38,83.62,62,79,6.02
374,Lavrentiya,RU,2020-02-18 05:56:54,65.58,-171.0,-1.79,86,100,16.08
375,Sechura,PE,2020-02-18 05:56:55,-5.56,-80.82,73.44,87,32,9.75
376,Somoto,NI,2020-02-18 05:56:55,13.48,-86.58,64.33,93,4,7.02
377,Horconcitos,PA,2020-02-18 05:56:55,8.47,-81.8,71.91,77,16,11.72
378,Itaqui,BR,2020-02-18 05:56:55,-29.13,-56.55,77.36,86,14,8.1
379,Cedar City,US,2020-02-18 05:56:55,37.68,-113.06,28.99,58,1,9.17
380,Oltu,TR,2020-02-18 05:56:56,40.55,42.0,20.44,81,0,4.68
381,Georgetown,MY,2020-02-18 05:56:39,5.41,100.34,89.6,62,20,4.7
382,Cockburn Town,TC,2020-02-18 05:56:56,21.46,-71.14,77.99,79,8,20.45
383,Jalu,LY,2020-02-18 05:56:56,29.03,21.55,50.29,71,2,9.84
384,Kangaatsiaq,GL,2020-02-18 05:56:56,68.31,-53.46,5.79,86,62,8.14
385,Thompson,CA,2020-02-18 05:53:30,55.74,-97.86,-14.8,68,5,9.17
386,Dunedin,NZ,2020-02-18 05:53:00,-45.87,170.5,62.01,83,75,3.74
387,Rumoi,JP,2020-02-18 05:56:57,43.93,141.64,31.46,80,92,9.35
388,Saint George,US,2020-02-18 05:52:35,37.1,-113.58,50.0,54,1,3.15
389,Dingle,PH,2020-02-18 05:56:58,11.0,122.67,83.77,61,40,17.94
390,Fereydunshahr,IR,2020-02-18 05:56:58,32.94,50.12,31.26,81,87,4.52
391,Cherskiy,RU,2020-02-18 05:56:58,68.75,161.3,-17.77,97,95,4.21
392,Chumikan,RU,2020-02-18 05:56:58,54.72,135.31,15.53,75,100,1.83
393,Quatre Cocos,MU,2020-02-18 05:56:59,-20.21,57.76,82.99,74,40,9.17
394,Touros,BR,2020-02-18 05:56:59,-5.2,-35.46,78.8,88,75,6.93
395,Elizabethtown,US,2020-02-18 05:56:59,37.69,-85.86,57.2,71,40,10.29
396,Lamesa,US,2020-02-18 05:56:59,32.74,-101.95,48.2,87,90,12.75
397,Kayerkan,RU,2020-02-18 05:56:59,69.35,87.76,14.0,92,99,33.55
398,Duldurga,RU,2020-02-18 05:57:00,50.68,113.59,21.78,67,0,6.82
399,Huilong,CN,2020-02-18 05:57:00,31.81,121.66,48.99,37,7,6.87
400,Catuday,PH,2020-02-18 05:57:00,16.29,119.81,78.06,71,0,8.72
401,Tari,NG,2020-02-18 05:57:00,12.41,4.49,66.43,22,35,12.53
402,Katangli,RU,2020-02-18 05:57:00,51.71,143.23,7.47,89,31,4.21
403,Portland,US,2020-02-18 05:55:50,45.52,-122.68,39.99,93,20,8.05
404,Guarapari,BR,2020-02-18 05:53:48,-20.67,-40.5,78.8,88,40,5.82
405,Marienburg,PL,2020-02-18 05:57:01,54.04,19.03,41.0,86,20,14.99
406,Kolondieba,ML,2020-02-18 05:57:01,11.09,-6.89,65.39,13,0,2.19
407,Slonim,BY,2020-02-18 05:57:01,53.09,25.32,40.5,92,100,2.93
408,Sisimiut,GL,2020-02-18 05:57:02,66.94,-53.67,0.19,88,99,10.13
409,Kargil,IN,2020-02-18 05:57:02,34.57,76.1,3.85,54,66,3.62
410,Awbari,LY,2020-02-18 05:57:02,26.59,12.78,45.07,51,0,4.27
411,Tubarao,BR,2020-02-18 05:57:02,-28.47,-49.01,70.95,90,63,2.77
412,Valle De Allende,MX,2020-02-18 05:57:03,26.93,-105.4,63.86,35,98,11.83
413,Port Blair,IN,2020-02-18 05:57:03,11.67,92.75,79.59,66,22,10.25
414,Ajdabiya,LY,2020-02-18 05:57:03,30.76,20.23,57.04,63,0,16.31
415,Altay,CN,2020-02-18 05:57:03,47.87,88.12,15.49,60,100,2.04
416,Chapais,CA,2020-02-18 05:57:03,49.78,-74.85,-5.8,76,1,6.93
417,Gazanjyk,TM,2020-02-18 05:57:04,39.24,55.52,38.3,63,53,13.31
418,Ayorou,NE,2020-02-18 05:57:04,14.73,0.92,67.1,18,0,9.82
419,Sherbakul,RU,2020-02-18 05:57:04,54.63,72.4,14.0,85,40,17.9
420,Nikki,BJ,2020-02-18 05:57:05,9.94,3.21,66.34,17,20,2.89
421,Gazojak,TM,2020-02-18 05:57:05,41.19,61.4,34.63,52,33,13.09
422,Nuevo Casas Grandes,MX,2020-02-18 05:57:05,30.42,-107.92,56.55,23,100,7.25
423,Te Anau,NZ,2020-02-18 05:57:05,-45.42,167.72,57.72,90,100,6.64
424,Camacha,PT,2020-02-18 05:57:05,33.08,-16.33,62.6,87,75,14.99
425,Vrangel,RU,2020-02-18 05:57:06,42.73,133.08,28.44,61,0,22.3
426,Pitsunda,GE,2020-02-18 05:57:06,43.16,40.34,37.99,69,0,11.18
427,Develi,TR,2020-02-18 05:57:06,38.39,35.49,17.6,85,0,6.93
428,Blackwater,AU,2020-02-18 05:57:06,-23.58,148.88,90.91,49,30,9.8
429,Seoul,KR,2020-02-18 05:54:30,37.57,126.98,35.6,31,1,3.36
430,Atar,MR,2020-02-18 05:57:07,20.52,-13.05,65.53,19,49,6.06
431,Griffith,US,2020-02-18 05:57:07,41.53,-87.42,37.99,100,90,5.82
432,Kismayo,SO,2020-02-18 05:57:07,-0.36,42.55,82.18,76,81,14.12
433,Mount Gambier,AU,2020-02-18 05:57:07,-37.83,140.77,64.4,72,75,23.04
434,Zonguldak,TR,2020-02-18 05:57:08,41.25,31.83,32.0,62,0,4.7
435,Kieta,PG,2020-02-18 05:57:08,-6.22,155.63,85.32,70,3,6.91
436,Borogontsy,RU,2020-02-18 05:57:08,62.67,131.17,-7.92,94,98,2.44
437,Fuerte Olimpo,PY,2020-02-18 05:57:08,-21.04,-57.87,82.0,68,58,5.97
438,Kununurra,AU,2020-02-18 05:57:09,-15.77,128.73,100.4,37,43,4.7
439,Maxixe,MZ,2020-02-18 05:57:09,-23.86,35.35,78.8,88,40,9.8
440,Port-Gentil,GA,2020-02-18 05:57:09,-0.72,8.78,78.8,100,40,3.36
441,Cuamba,MZ,2020-02-18 05:57:09,-14.8,36.54,71.44,94,96,3.44
442,Tanout,NE,2020-02-18 05:57:10,14.97,8.89,60.24,28,79,11.68
443,Cooma,AU,2020-02-18 05:57:10,-36.23,149.13,82.4,37,38,14.99
444,Igrim,RU,2020-02-18 05:57:10,63.19,64.42,27.99,94,100,16.64
445,Ola,RU,2020-02-18 05:57:10,59.58,151.28,0.99,69,0,1.95
446,Dumas,US,2020-02-18 05:57:11,35.87,-101.97,46.4,48,40,11.41
447,Abu Samrah,SY,2020-02-18 05:57:11,35.3,37.18,44.44,87,37,12.12
448,Noumea,NC,2020-02-18 05:57:11,-22.28,166.46,84.99,74,90,3.36
449,Sorland,NO,2020-02-18 05:57:11,67.67,12.69,33.8,96,90,17.22
450,Zhuhai,CN,2020-02-18 05:52:18,22.28,113.57,69.01,44,0,10.29
451,Omsukchan,RU,2020-02-18 05:57:12,62.53,155.8,-20.65,100,100,5.66
452,Rajakhera,IN,2020-02-18 05:57:12,26.9,78.17,76.78,18,0,7.0
453,Hualmay,PE,2020-02-18 05:57:12,-11.1,-77.61,69.33,84,93,2.95
454,Wencheng,CN,2020-02-18 05:57:12,33.06,113.8,56.34,27,39,9.37
455,Qui Nhon,VN,2020-02-18 05:54:05,13.77,109.23,73.44,81,96,12.88
456,Hovd,MN,2020-02-18 05:57:13,48.01,91.64,8.89,52,100,4.92
457,Saint-Pierre,RE,2020-02-18 05:57:13,-21.34,55.48,81.0,78,90,23.04
458,Carrigaline,IE,2020-02-18 05:57:13,51.81,-8.4,42.01,86,75,16.11
459,Valparaiso,CL,2020-02-18 05:56:52,-33.04,-71.63,60.8,51,0,4.94
460,Ushtobe,KZ,2020-02-18 05:57:14,45.25,77.98,32.09,82,100,5.75
461,Strezhevoy,RU,2020-02-18 05:57:14,60.73,77.59,17.6,92,77,13.42
462,San Carlos,VE,2020-02-18 05:57:14,9.66,-68.58,74.66,73,40,2.21
463,Moussoro,TD,2020-02-18 05:57:14,13.64,16.49,63.61,27,0,11.32
464,Vao,NC,2020-02-18 05:57:15,-22.67,167.48,79.75,78,74,18.7
465,Guerrero Negro,MX,2020-02-18 05:57:15,27.98,-114.06,58.6,89,73,8.3
466,Nkowakowa,ZA,2020-02-18 05:57:15,-23.89,30.29,64.4,82,40,14.99
467,Mangochi,MW,2020-02-18 05:57:15,-14.48,35.26,69.46,96,100,3.67
468,Midland,US,2020-02-18 05:55:03,32.0,-102.08,55.4,76,1,10.29
469,Onga,HU,2020-02-18 05:57:16,48.12,20.92,42.01,80,75,6.93
470,Okha,RU,2020-02-18 05:57:16,53.57,142.95,2.88,93,5,6.35
471,Collie,AU,2020-02-18 05:57:16,-33.37,116.15,88.0,18,100,7.23
472,Sur,OM,2020-02-18 05:57:16,22.57,59.53,74.48,38,97,8.79
473,Cidreira,BR,2020-02-18 05:57:17,-30.18,-50.21,77.31,88,52,17.38
474,Gangawati,IN,2020-02-18 05:57:17,15.43,76.53,86.77,25,14,11.07
475,Borisovka,RU,2020-02-18 05:57:17,50.62,35.99,33.8,80,100,8.95
476,Segovia,ES,2020-02-18 05:57:17,41.17,-4.0,41.0,84,0,1.41
477,Verkhnyaya Inta,RU,2020-02-18 05:57:17,65.98,60.31,32.47,97,100,24.38
478,Gigmoto,PH,2020-02-18 05:57:18,13.78,124.39,78.31,79,97,28.36
479,Bilma,NE,2020-02-18 05:57:18,18.69,12.92,56.08,39,0,12.19
480,Esso,RU,2020-02-18 05:57:18,55.93,158.7,-3.91,66,0,4.32
481,Sisophon,KH,2020-02-18 05:57:18,13.59,102.97,91.08,33,0,9.55
482,Izhma,RU,2020-02-18 05:57:19,65.01,53.91,33.89,88,100,11.72
483,Bubanza,BI,2020-02-18 05:57:19,-3.12,29.4,65.97,88,2,0.81
484,Russell,US,2020-02-18 05:57:19,32.35,-85.2,57.99,93,90,4.7
485,Port Macquarie,AU,2020-02-18 05:57:19,-31.43,152.92,91.0,48,38,11.41
486,Balkanabat,TM,2020-02-18 05:57:20,39.51,54.37,38.97,64,49,17.18
487,Lalitpur,NP,2020-02-18 05:54:43,27.67,85.33,66.2,59,20,2.24
488,Lang Son,VN,2020-02-18 05:57:20,21.83,106.73,59.88,49,97,2.28
489,Adrar,MR,2020-02-18 05:57:20,20.5,-10.07,70.95,15,94,11.16
490,Talakan,RU,2020-02-18 05:57:21,50.32,130.37,8.49,85,100,2.17
491,Ceske Velenice,CZ,2020-02-18 05:57:21,48.77,14.96,45.0,77,97,7.0
492,Natchez,US,2020-02-18 05:57:21,31.56,-91.4,63.0,93,90,6.93
493,Wakkanai,JP,2020-02-18 05:57:22,45.41,141.67,24.8,85,75,21.92
494,Balasheyka,RU,2020-02-18 05:57:22,53.28,48.09,29.28,91,100,20.24
495,Maniitsoq,GL,2020-02-18 05:57:22,65.42,-52.9,10.92,84,100,3.09
496,Livingston,GB,2020-02-18 05:57:22,55.9,-3.52,39.99,93,75,14.99
497,Parintins,BR,2020-02-18 05:57:22,-2.63,-56.74,73.63,88,43,1.83
498,Bodaybo,RU,2020-02-18 05:57:23,57.85,114.19,7.59,82,100,3.62
499,Wukari,NG,2020-02-18 05:57:23,7.85,9.78,69.06,23,0,2.46
500,Pontianak,ID,2020-02-18 05:56:35,-0.03,109.33,95.16,42,63,2.51
501,Dengzhou,CN,2020-02-18 05:57:23,37.81,120.75,37.4,63,0,17.22
502,Labuhan,ID,2020-02-18 05:57:24,-6.88,112.21,87.12,68,62,7.56
503,Kalmunai,LK,2020-02-18 05:57:24,7.42,81.82,79.66,62,41,11.05
504,Ingham,US,2020-02-18 05:57:24,42.6,-84.38,33.8,97,90,13.87
505,Krasnoarmeysk,RU,2020-02-18 05:57:24,51.02,45.7,36.0,74,100,7.0
506,Toyooka,JP,2020-02-18 05:57:24,35.53,134.83,35.6,100,75,2.24
507,Tias,ES,2020-02-18 05:57:25,28.96,-13.64,64.4,82,77,10.29
508,Tikapur,NP,2020-02-18 05:57:25,28.5,81.13,73.54,42,0,6.29
509,Gilbert,US,2020-02-18 05:57:25,33.35,-111.79,61.0,50,1,3.36
510,Basco,PH,2020-02-18 05:57:26,20.45,121.97,66.67,78,23,30.06
511,Lazaro Cardenas,MX,2020-02-18 05:57:26,17.96,-102.2,72.12,83,0,2.3
512,Zhanakorgan,KZ,2020-02-18 05:57:26,43.91,67.25,26.38,64,0,13.8
513,Sai Buri,TH,2020-02-18 05:57:26,6.7,101.62,84.2,74,40,17.22
514,Nhulunbuy,AU,2020-02-18 05:57:26,-12.23,136.77,89.6,62,40,13.87
515,Guasdualito,VE,2020-02-18 05:57:27,7.24,-70.73,80.47,51,89,4.41
516,Luanda,AO,2020-02-18 05:56:17,-8.84,13.23,80.29,85,70,8.25
517,Roebourne,AU,2020-02-18 05:57:27,-20.78,117.13,105.08,23,0,2.35
518,Faya,SA,2020-02-18 05:57:27,18.39,42.45,66.2,42,0,11.41
519,Malanje,AO,2020-02-18 05:57:28,-9.54,16.34,64.9,94,93,1.79
520,Ostrovnoy,RU,2020-02-18 05:57:28,68.05,39.51,27.68,82,95,27.04
521,Barentu,ER,2020-02-18 05:57:28,15.11,37.59,77.23,45,0,0.87
522,Sao Sebastiao Do Cai,BR,2020-02-18 05:57:28,-29.59,-51.38,80.01,94,49,3.44
523,Young,UY,2020-02-18 05:57:28,-32.68,-57.63,71.01,98,37,4.0
524,Tisul,RU,2020-02-18 05:57:30,55.76,88.31,25.41,87,100,8.21
525,Panjab,AF,2020-02-18 05:57:30,34.39,67.02,25.12,55,23,2.37
526,Nyuksenitsa,RU,2020-02-18 05:57:30,60.41,44.24,34.52,89,93,12.73
527,Beira,MZ,2020-02-18 05:57:30,-19.84,34.84,80.6,94,20,4.7
528,Tarko-Sale,RU,2020-02-18 05:57:30,64.92,77.78,21.0,85,91,1.01
529,Bathsheba,BB,2020-02-18 05:57:31,13.22,-59.52,78.8,74,40,18.34
530,Ilulissat,GL,2020-02-18 05:57:31,69.22,-51.1,8.6,60,91,9.17
531,Murgab,TM,2020-02-18 05:57:31,37.5,61.97,39.2,86,90,9.17
532,Aquiraz,BR,2020-02-18 05:57:31,-3.9,-38.39,80.6,83,40,4.7
533,Umm Kaddadah,SD,2020-02-18 05:57:32,13.6,26.69,65.53,26,0,16.13
534,Simitli,BG,2020-02-18 05:57:32,41.88,23.12,44.01,11,0,3.0
535,Tekeli,KZ,2020-02-18 05:57:32,44.83,78.82,16.93,73,100,5.3
536,Muncar,ID,2020-02-18 05:57:32,-8.43,114.33,84.22,66,95,5.03
537,Aitape,PG,2020-02-18 05:57:33,-3.14,142.35,80.8,83,100,17.09
538,Kintinku,TZ,2020-02-18 05:57:33,-5.88,35.23,68.0,82,20,1.39
539,Dhupgari,IN,2020-02-18 05:57:33,26.59,89.01,81.88,35,0,3.18
540,Wageningen,NL,2020-02-18 05:56:29,51.97,5.67,44.01,81,75,13.87
541,Paamiut,GL,2020-02-18 05:57:34,61.99,-49.67,9.95,56,100,5.84
542,Nandi Hills,KE,2020-02-18 05:57:34,0.11,35.18,60.8,72,20,10.29
543,Okany,HU,2020-02-18 05:57:34,46.9,21.35,45.0,75,85,5.82
544,Viransehir,TR,2020-02-18 05:57:34,37.24,39.76,44.24,80,96,11.36
545,Mahibadhoo,MV,2020-02-18 05:57:34,3.78,72.97,83.12,74,94,17.49
546,Santo Tomas,PH,2020-02-18 05:57:35,14.11,121.14,88.0,55,40,12.75
547,Sazonovo,RU,2020-02-18 05:57:35,59.09,35.23,36.1,86,94,14.45
548,Talnakh,RU,2020-02-18 05:57:35,69.49,88.4,14.0,92,100,33.55
549,Kinablangan,PH,2020-02-18 05:57:35,7.69,126.55,79.93,61,19,10.4
550,Ayagoz,KZ,2020-02-18 05:57:35,47.97,80.44,20.64,90,95,0.49
551,Gimli,CA,2020-02-18 05:57:36,50.63,-96.99,8.01,84,98,4.0
552,Tiznit,MA,2020-02-18 05:57:36,29.58,-9.5,59.34,25,0,4.97
553,Leopold,AU,2020-02-18 05:57:36,-38.18,144.47,72.0,88,80,5.82
554,Oksfjord,NO,2020-02-18 05:57:36,70.24,22.35,33.8,98,75,33.33
555,Chelno-Vershiny,RU,2020-02-18 05:57:36,54.43,51.1,30.15,96,100,20.22
556,Becerril,CO,2020-02-18 05:57:37,9.7,-73.28,79.54,57,24,2.82
557,Meulaboh,ID,2020-02-18 05:57:37,4.14,96.13,82.27,70,75,3.6
558,Itoman,JP,2020-02-18 05:57:37,26.12,127.67,57.2,54,75,16.11
559,Labuan,MY,2020-02-18 05:53:28,5.28,115.24,86.0,70,75,10.29
560,Malindi,KE,2020-02-18 05:57:39,-3.22,40.12,80.6,88,75,4.92
561,Sobolevo,RU,2020-02-18 05:57:39,54.43,31.9,37.11,92,100,10.18
562,Vada,NL,2020-02-18 05:57:39,51.97,5.67,44.01,81,75,13.87
563,Manjeshwar,IN,2020-02-18 05:57:39,12.72,74.89,87.8,38,66,6.93
564,London,GB,2020-02-18 05:56:37,51.51,-0.13,42.01,75,9,11.41
565,Onalaska,US,2020-02-18 05:56:16,43.88,-91.24,33.8,97,90,9.17
566,Myanaung,MM,2020-02-18 05:57:40,18.28,95.32,94.48,15,0,12.44
567,Nagato,JP,2020-02-18 05:57:40,34.38,131.2,46.99,56,75,11.41
568,Shimoda,JP,2020-02-18 05:57:40,34.67,138.95,51.8,40,20,14.99
569,Belmonte,BR,2020-02-18 05:57:41,-15.86,-38.88,78.8,83,20,4.7
570,Solnechnyy,RU,2020-02-18 05:57:41,50.72,136.63,15.84,78,17,1.68
571,Vostok,RU,2020-02-18 05:57:41,46.49,135.88,14.41,91,100,5.66
572,Muros,ES,2020-02-18 05:57:41,42.78,-9.06,50.0,100,52,2.24
573,Tilichiki,RU,2020-02-18 05:57:41,60.47,166.1,-8.79,87,90,8.12
574,Newton,US,2020-02-18 05:56:07,42.34,-71.21,30.99,68,1,3.47
575,Atrauli,IN,2020-02-18 05:57:42,28.03,78.28,73.22,32,0,10.22
576,Knysna,ZA,2020-02-18 05:57:42,-34.04,23.05,64.4,93,40,6.93
577,Byron Bay,AU,2020-02-18 05:57:42,-28.65,153.62,89.6,70,0,12.75
578,Maraa,BR,2020-02-18 05:57:43,-1.83,-65.37,74.98,97,97,3.11
579,Killybegs,IE,2020-02-18 05:57:43,54.63,-8.45,39.0,89,100,5.01
580,Hurghada,EG,2020-02-18 05:55:25,27.26,33.81,59.0,58,0,11.41
581,Atagay,RU,2020-02-18 05:57:43,55.1,99.39,16.88,88,100,3.51
582,Maple Creek,CA,2020-02-18 05:57:43,49.92,-109.48,-1.05,96,100,8.5
583,Fare,PF,2020-02-18 05:57:44,-16.7,-151.02,82.36,76,71,10.25
584,Urdoma,RU,2020-02-18 05:57:44,61.75,48.54,33.62,95,99,13.18
585,Kalabo,ZM,2020-02-18 05:57:44,-14.97,22.68,70.99,86,41,5.39
586,Tura,IN,2020-02-18 05:57:44,25.52,90.22,82.54,32,0,5.08
587,Savannah Bight,HN,2020-02-18 05:57:45,16.45,-85.85,80.11,78,2,17.96
588,Zhigansk,RU,2020-02-18 05:57:45,66.77,123.37,-14.08,92,68,1.97
